Brute Force,Dynamic Programming,Greedy,Tabu Search,Simulated Annealing,Genetic Algorithm,Ant Colony Optimization,Particle Swarm Optimization
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,11588.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12342.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,10690.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12342.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12542.0,0.0
,,,,,,12491.0,0.0
,,,,,,10838.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,9731.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12542.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,9731.0,0.0
,,,,,,10835.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12287.0,0.0
,,,,,,12342.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12542.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12342.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12342.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12342.0,0.0
,,,,,,12542.0,0.0
,,,,,,12342.0,0.0
,,,,,,12342.0,0.0
,,,,,,12140.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12342.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12287.0,0.0
,,,,,,12491.0,0.0
,,,,,,12342.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12342.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,11588.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12542.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12140.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12342.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12144.0,0.0
,,,,,,12342.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12342.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12542.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12342.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,10688.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12542.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12342.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,11588.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12542.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12287.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12342.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12542.0,0.0
,,,,,,12342.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12342.0,0.0
,,,,,,12491.0,0.0
,,,,,,12542.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12342.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12342.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12542.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12342.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12342.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12342.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12342.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12342.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,9527.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12542.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,11588.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12342.0,0.0
,,,,,,12342.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,11588.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12342.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12542.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12140.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12542.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12542.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12342.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12342.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12287.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,11588.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
,,,,,,12491.0,0.0
